id,naziv,kategorija,opis,web,foto,adresa,mesto,lat,lon
NIV-0040,HOTEL & SPA GRAD,Usluge,"Hotel & Spa Grad nalazi se u Kovinu, na uzvišenju iznad Dunava, u blizini lokaliteta Stari Grad. U prijatnom ambijentu okruženom parkom i maketom toka Dunava, hotel nudi moderni kafe-restoran sa domaćom i internacionalnom kuhinjom, dečiju igraonicu i pristup biciklističkoj stazi EuroVelo 6. Idealan je za odmor, rekreaciju i uživanje u prirodi pored reke.",https://hotelgradkovin.com/,"/img/grad-logo.png,/img/grad-1.png,/img/grad-2.png,/img/grad-3.png",Dunavska 19,Kovin,44.73097037,20.97609853
NIV-0041,Salaš Stara Dunja,Usluge,"Salaš Stara Dunja, smešten nadomak Zrenjanina, autentična je oaza banatske tradicije i ukusa. Gostima nudi jela pripremljena po starim receptima, poput teletine i jagnjetine ispod sača, domaćeg hleba i tradicionalnih poslastica, uz prijatan ambijent idealan za porodične ručkove i proslave u miru banatske ravnice.",https://salaskodstaredunje.rs/,"/img/dunja-logo.png,/img/dunja-1.png,/img/dunja-2.png,/img/dunja-3.png",Beogradski put 261,Perlez,45.27136133,20.43389221
NIV-0042,Novosadski dani piva,Manifestacije,"Manifestacija „Novosadski dani piva“ spoj je dobre muzike, lokalne pivarske tradicije i pozitivne energije Novog Sada. Održava se na Novosadskom sajmu, okuplja ljubitelje piva i roka, uz nastupe poznatih bendova i učešće malih pivara. Bogat program i podrška lokalne zajednice čine je prepoznatljivim brendom grada i događajem sa sve većim brojem posetilaca svake godine.",https://www.facebook.com/novosadskidanipiva/?locale=sr_RS,"/img/pivo-logo.png,/img/pivo-1.png,/img/pivo-2.png,/img/pivo-3.png",Futoška 71,Novi Sad,45.24911017,19.82297023
NIV-0043,Čarda Kod Braše,Usluge,"Restoran Čarda kod Braše u Begeču ima tradiciju dugu 40 godina i poznat je po pripremi ribljih specijaliteta na prepoznatljiv način. Nude bogat izbor ribljih čorbi, paprikaša, pečene, dimljene i marinirane ribe, uz prigodne priloge, pića i vina.",https://cardakodbrase.rs/,"/img/brasa-logo.png,/img/brasa-1.png,/img/brasa-2.png,/img/brasa-3.png",Begečka jama 56,Begeč,45.22110341,19.61581213
NIV-0044,MAXIM & CO doo,Usluge,Maxim & Co je vodeća kompanija za outdoor oglašavanje u Novom Sadu sa širokom mrežom reklamnih površina i ekskluzivnim lokacijama u gradu. Takođe poseduje 25 trafika koje nude mogućnost dodatnog brendiranja i promocije.,https://maxim.co.rs/,"/img/maxim-logo.png,/img/maxim-1.png,/img/maxim-2.png,/img/maxim-3.png",Bulevar Mihajla Pupina 9,Novi Sad,45.25390087,19.84266762
NIV-0045,Apis Plus,Proizvodi,"Apis Plus je porodična firma sa više od 60 godina pčelarske tradicije, nastala iz rada porodice Tomić. Danas upravljaju sa preko 700 pčelinjih društava, sopstvenim brendom Bee and You, maloprodajom, veleprodajom i online prodavnicom. U srcu Deliblatske peščare, njihove vredne pčele stvaraju med i proizvode vrhunskog kvaliteta.",https://apisplus.rs/uvodna/,"/img/apis-logo.png,/img/apis-1.jpg,/img/apis-2.jpg,/img/apis-3.jpg",Trg dr Svetislava Bukurova 3,Jarkovac,45.26940085,20.76298151
NIV-0046,Destilerija Sekulić,Proizvodi,"Destilerija Sekulić proizvodi prirodnu dunjevaču pod brendom Racka, koristeći dunje iz voćnjaka na Fruškoj gori. Rakija se dobija tradicionalnom dvostrukom destilacijom u bakarnom kazanu. Spoj tradicije i savremenog praćenja kvaliteta daje prepoznatljiv, čist voćni miris i pun ukus.",https://racka.info/pocetna-strana/,"/img/sekulic-logo.png,/img/sekulic-1.jpg,/img/sekulic-2.jpg,/img/sekulic-3.jpg",Sonje Marinković 25b,Sremska Kamenica,45.19519035,19.85122712
NIV-0047,Petrović radionica Novi Sad,Zanat,"Radionica Petrović 021 nudi širok izbor repromaterijala za dekupaž, kao i ručno rađene drvene daske za serviranje i unikatne proizvode izrađene dekupaž tehnikom po želji kupaca. Svaki komad nastaje pažljivo, sa kreativnošću i posvećenošću detaljima. Idealno mesto za sve koji vole rukotvorine i personalizovane dekorativne predmete.",https://www.instagram.com/radionicapetrovic021/,"/img/021-logo.png,/img/021-1.jpg,/img/021-2.jpg,/img/021-3.jpg",Gorana Kovačića 1,Novi Sad,45.24148557,19.80111144
NIV-0048,Baletski ansambl SNP,Manifestacije,"Balet Srpskog narodnog pozorišta jedan je od najstarijih i najznačajnijih baletskih ansambala u Srbiji, osnovan 1950. године u tradiciji ruske klasične škole. Poznat je po vrhunskim izvođačima, bogatom repertoaru od klasičnih naslova do savremenih produkcija i jednoj od najdugotrajnijih predstava — legendarnom Grku Zorbi. Danas Balet SNP ostaje ključna baletska scena regiona, prepoznata po kvalitetu, tradiciji i stalnoj umetničkoj inovaciji.",https://www.snp.org.rs/predstave-balet/,"/img/balet-logo.png,/img/balet-1.jpg,/img/balet-2.jpg,/img/balet-3.jpg",Pozorišni trg 1,Novi Sad,45.25518448,19.84281559
NIV-0049,Kobasicijada Belo Blato,Manifestacije,"Beloblatska Kobasica je festival tradicije, ukusa i zajedništva koji svake godine u srcu Belog Blata okuplja ljubitelje domaće hrane, kulture i dobre atmosfere. Posetiocima nudi autentične recepte, bogat program i nezaboravan doživljaj.",https://www.facebook.com/kobasicijadaBB/?locale=sr_RS,"/img/blato-logo.png,/img/blato-1.jpg,/img/blato-2.jpg,/img/blato-3.jpg",Ive Lole Ribara 23,Belo Blato,45.29092165,20.37209987
NIV-0050,Bio Beauty Cosmetics,Zanat,"Bio Beauty Cosmetics je domaći brend prirodne ručno rađene kozmetike, osnovan 2020. godine sa idejom da neguje prirodnu lepotu savremene žene. Pored sapuna i kozmetike od čistih prirodnih sastojaka, brend nudi i elegantne Jesmonite dekoracije, sveće i luksuzne poklon setove. Njihovi proizvodi spajaju prirodu, stil i nežnost, stvarajući autentičan ambijent i savršene poklone za svaku priliku.",https://biobeauty.rs/,"/img/beauty-logo.png,/img/beauty-1.jpg,/img/beauty-2.jpg,/img/beauty-3.png",Nušićeva 5b/13,Zrenjanin,45.37430351,20.40334896
NIV-0051,Chameleon Ruma,Usluge,"Chameleon Rental Company Ruma bavi se tehničkom realizacijom muzičkih manifestacija i društvenih događaja uz savremene audiovizuelne tehnologije. Njihov kreativni tim brzo razvija jedinstvena rešenja, uključujući profesionalne 3D vizualizacije projekata u AutoCAD-u, 3D Max-u i WYSIWYG-u. Kompanija nudi kompletnu produkciju bez podizvođača, obezbeđujući punu kontrolu i sigurnu realizaciju od početka do kraja.",http://www.chameleon.rs/home.htm,"/img/kameleon-logo.png,/img/kameleon-1.jpg,/img/kameleon-2.jpg,/img/kameleon-3.jpg",Grobljanska 76,Ruma,44.99675603,19.82528471
NIV-0052,Dani Piva Zrenjanin,Manifestacije,"Dani piva u Zrenjaninu su jedna od najvećih letnjih manifestacija u Vojvodini, nastala 1986. godine u čast tradicije proizvodnje piva u gradu. Festival svake godine krajem avgusta okuplja desetine hiljada posetilaca uz bogat muzički program, degustacije piva, vašarski duh, sportske događaje i brojne prateće festivale.",https://danipiva.rs/,"/img/pivozr-logo.png,img/pivozr-1.jpg,/img/pivozr-2.jpg,/img/pivozr-3.jpg",Trg slobode,Zrenjanin,45.38052507,20.3902036
NIV-0053,Domboš fest,Manifestacije,"Domboš Fest je jedinstveni multidisciplinarni letnji festival u Malom Iđošu, smešten u autentičnom ambijentu nekadašnjeg rudnika gline okruženog lesnim zidovima. Festival spaja savremenu etno muziku, džez, gastronomiju i vizuelne umetnosti, uz nastupe domaćih i međunarodnih izvođača. Prate ga književni program Domboš Priče, kreativni umetnički kamp i tradicionalni Dombos Wine Club, koji zajedno čine prepoznatljiv kulturni doživljaj ovog vojvođanskog festivala.",https://www.dombosfest.org/?lang=sr,"/img/dombos-logo.png,/img/dombos-1.jpg,/img/dombos-2.jpg,/img/dombos-3.jpg",Ispod brda 1,Mali Idjoš,45.70997766,19.65179419
NIV-0054,Festival Dunavski dijalozi,Manifestacije,"Festival savremene umetnosti Dunavski dijalozi je međunarodni multimedijalni festival vizuelnih umetnosti podunavskih zemalja koji se održava u galerijskim i alternativnim prostorima Novog Sada. Učesnici iz 14 zemalja predstavljaju savremene umetničke tokove regiona kroz izložbe, dijaloške postavke i stručne programe. Festival, pokrenut 2012. godine, postao je značajna platforma za povezivanje umetnika, kustosa i teoretičara duž celog podunavskog prostora.",http://danubeartfest.org/srb/,"/img/dijalozi-logo.png,/img/dijalozi-1.jpg,/img/dijalozi-2.jpg,/img/dijalozi-3.jpg",Bulevar Mihajla Pupina 17,Novi Sad,45.25416052,19.84962221
NIV-0055,Festival rakije Gornje Podunavlje,Manifestacije,"Međunarodni festival rakije „Gornje Podunavlje“ u Apatinu je jednodnevna manifestacija posvećena tradicionalnoj rakiji, sa promocijom i ocenjivanjem raznovrsnih voćnih destilata. Održava se svake godine u junu u pešačkoj zoni ulice Srpskih vladara, u organizaciji Udruženja „Čuvari tradicije“ i Turističke organizacije Apatin. Festival okuplja proizvođače, ljubitelje rakije i sve zainteresovane za očuvanje podunavske tradicije.",https://www.facebook.com/festivalrakije/,"/img/rakija-logo.jpg,/img/rakija-1.jpg,/img/rakija-2.jpg,/img/rakija-3.jpg",Petefi Šandora 2,Apatin,45.67279711,18.97856056
NIV-0056,Hotel HOGO,Usluge,"Hotel HOGO je moderan, ekskluzivni smart hotel sa četiri zvezdice, smešten u srcu Inđije na glavnom šetalištu. Gostima nudi 45 savremeno opremljenih soba i apartmana, prostran SPA centar, restoran i besplatan parking. Zahvaljujući idealnoj lokaciji između Beograda i Novog Sada, pruža udoban, praktičan i potpuno opremljen boravak za putnike svih profila.",https://hogo.rs/,"/img/hogo-logo.jpg,/img/hogo-1.jpg,/img/hogo-2.jpg,/img/hogo-3.jpg",Vojvode Stepe 32,Inđija,45.05029664,20.08600806
NIV-0057,Klinocki Wine,Proizvodi,"Klinocki Wine je porodična vinarija osnovana 2016. godine, koja vina proizvodi isključivo od grožđa iz sopstvenog vinograda zasađenog 2012. na gotovo dva hektara. U ponudi su Frankovka, Cabernet Franc, Cabernet Sauvignon, Chardonnay, Italijanski rizling i Burgundac sivi. Vinograd se nalazi u Bajmoku, na severu Vojvodine, na području sa dugom vinogradarskom tradicijom još iz vremena Austro-Ugarske.",https://klinockiwine.rs/,"/img/klinocki-logo.png,/img/klinocki-1.jpg,/img/klinocki-2.jpg,/img/klinocki-3.jpg",Subotička 52,Bajmok,45.97441487,19.44478261
NIV-0058,Mala Gostiona Palić,Usluge,"Mala gostiona je restoran sa gotovo dvovekovnom tradicijom, smešten u srcu Palića, nadomak obale jezera i šetališta. Sa arhitekturom u stilu mađarske secesije, čuva duh zlatnog doba Palića i autentičnu atmosferu. Gostima svakodnevno nudi specijalitete tradicionalne vojvođanske kuhinje u jedinstvenom, istorijskom ambijentu.",https://www.elittepalic.rs/restoran-mala-gostiona,"/img/gostiona-logo.png,/img/gostiona-1.jpg,/img/gostiona-2.jpg,/img/gostiona-3.jpg",Park Heroja 15,Palić,46.09915967,19.76077458
NIV-0059,Mini mlekara Šarkanj,Proizvodi,"Mini mlekara Šarkanj iz Malih Pijaca porodični je pogon sa dugom tradicijom mlekarstva, nastalom iz salašarskog života porodice Šarkanj. Danas dnevno prerađuju oko 10.000 litara mleka od lokalnih proizvođača i proizvode širok asortiman sireva, pavlake i jogurta pod prepoznatljivom markom Šarkanj. Njihovi autentični, punomasni sirevi cenjeni su širom severne Vojvodine i smatraju se jednim od najboljih domaćih proizvoda ovog kraja.",https://mini-mlekara.ls.rs/rs/,"/img/mlekara-logo.png,/img/mlekara-1.jpg,/img/mlekara-2.jpg,/img/mlekara-3.jpg",Aranj Janjoša bb,Male Pijace,46.07207173,19.91948851
NIV-0060,Novosadski sajam,Manifestacije,"Novosadski sajam potiče iz tradicije carskih vašara iz 1748. godine i tokom više od dva veka prerastao je u savremeni sajamsko-kongresni centar i jedan od simbola grada. Kroz ključne prekretnice – prve industrijske i poljoprivredne izložbe, međunarodne priredbe od 1930-ih i modernizaciju sa „Master“ centrom – Sajam je postao regionalni hub sa desetina manifestacija i stotinama hiljada posetilaca godišnje. Danas predstavlja vodeći agrobiznis događaj i centralno mesto okupljanja privrede, inovacija i poslovnih susreta.",https://sajam.net/sr,"/img/sajam-logo.png,/img/sajam-1.jpg,/img/sajam-2.jpg,/img/sajam-3.jpg",Hajduk Veljkova 11,Novi Sad,45.25810098,19.8232592
NIV-0061,Organic salaš 275,Proizvodi,"Organic Salaš 275 Čenej je porodično poljoprivredno gazdinstvo preduzetnice Sanje Kuzmanović, specijalizovano za preradu i konzervisanje organskog voća i povrća. Gazdinstvo posluje od 2021. godine, uz podršku grada i učešće u programu razvoja organske proizvodnje od 2015. Sanja proizvodi kvalitetne organske namirnice uz sertifikovanu i održivu poljoprivrednu praksu.",https://www.facebook.com/p/Poljoprivredno-gazdinstvo-Kuzmanovic-Organsko-povrce-100068410241990/?locale=sr_RS,"/img/sanja-logo.jpg,/img/sanja-1.jpg,/img/sanja-2.jpg,/img/sanja-3.jpg",Salaš 275,Čenej,45.36823511,19.80116171
NIV-0062,Izdavačka kuća Prometej,Usluge,"Izdavačka kuća Prometej, osnovana 1990. u Novom Sadu, svrstava se među najznačajnije domaće izdavače sa oko 100 novih naslova godišnje. Poznata je po kapitalnim delima iz oblasti istorije, antropologije, lingvistike i humanistike, kao i po monografijama posvećenim Novom Sadu. Prometej je dobitnik brojnih nagrada, uključujući „Izdavača godine“, i ostaje posvećen prenošenju znanja, negovanju kulture i podršci domaćim autorima.",https://www.prometej.rs/,"/img/prometej-logo.png,/img/prometej-1.jpg,/img/prometej-2.jpg,/img/prometej-3.jpg",Svetozara Miletića 16,Novi Sad,45.25744952,19.84506248
NIV-0063,Saračka radnja Ronto Kikinda,Zanat,"Aleksandar Ronto iz Kikinde jedan je od retkih evropskih zanatlija koji ručno izrađuju kožne torbice za staromodne bicikle. Zanat je poneo iz rodne Švajcarske, a danas njegove pažljivo izrađene, autentično „postarene“ torbice stižu u Nemačku, Austriju, Indiju i Južnu Ameriku. Sve je počelo restauracijom starog bicikla – a prva torbica, napravljena iz potrebe, prerasla je u prepoznatljiv i tražen zanatski brend.",https://www.facebook.com/ronto.leather/?locale=sr_RS,"/img/torbice-logo.png,/img/torbice-1.jpg,/img/torbice-2.jpg,/img/torbice-3.jpg",Trg srpskih dobrovoljaca 41,Kikinda,45.83170185,20.46657524
NIV-0064,Serbia Fashion Week,Manifestacije,"Serbia Fashion Week je jedina licencirana nedelja mode u Srbiji i prva međunarodna modna manifestacija u Novom Sadu. Kroz revije, izložbe, panele i promociju brendova, festival ističe energiju, talenat i bogatu modnu tradiciju Srbije i regiona. Okuplja domaće i svetske dizajnere, studente umetničkih akademija i ljubitelje mode iz celog sveta.",https://serbiafashionweek.com/,"/img/fashion-logo.jpg,/img/fashion-1.jpg,/img/fashion-2.jpg,/img/fashion-3.jpg",Bulevar cara Lazara 79b,Novi Sad,45.24044816,19.82824278
NIV-0065,Sophia Ribizla,Proizvodi,"Poljoprivredno gazdinstvo „Sophia ribizla“ iz Lukićeva bavi se tradicionalnom proizvodnjom i preradom crne ribizle, gajene na imanju od preko dva hektara u mestu Družetić. Osim ribizle, gazdinstvo prerađuje i kajsiju i šumsku borovnicu, a svi proizvodi su pasterizovani, bez konzervansa i aditiva. Gazdinstvo je prepoznatljivo po prirodnim, domaćim voćnim proizvodima višeg kvaliteta.",https://www.instagram.com/sophiaribizla/,"/img/ribizla-logo.jpg,/img/ribizla-1.jpg,/img/ribizla-2.jpg,/img/ribizla-3.jpg",Pavla Goranina 8,Lukićevo,45.33704862,20.50314118
NIV-0066,Sremska Kulenijada Erdevik,Manifestacije,"Sremska kulenijada u Erdeviku je tradicionalna manifestacija koja više od tri decenije okuplja više od 10.000 posetilaca i promoviše autentičnu sremačku kulturu kroz gastronomske specijalitete, muziku i folklor. Proizvođači kulena i vina sa Fruške gore predstavljaju svoje proizvode na izložbeno-prodajnim i takmičarskim štandovima, uz celodnevni kulturno-umetnički program. Manifestacija čuva i oživljava sremensku tradiciju kroz ukuse, mirise i zajedničko druženje.",https://www.facebook.com/p/Sremska-kulenijada-100057351674676/?locale=sr_RS,"/img/kulenijada-logo.jpg,/img/kulenijada-1.jpg,/img/kulenijada-2.jpg,/img/kulenijada-3.jpg",Trg mladih 1,Erdevik,45.11584947,19.40996478
NIV-0067,"Udruženje žena ""Staparska ruža""",Zanat,"Udruženje žena „Staparska ruža“, čuva tradiciju staparskog ćilima i izrađuje autentične tkanice sa prepoznatljivim motivom ruže. Udruženje, osnovano 2016. uz podršku grada Sombora, okuplja 15 članica, među kojima su aktivne tkalje i jedna pusterka. Staparski ćilim, sa svojim jedinstvenim šarama i simbolima, predstavlja dragoceni deo kulturnog nasleđa i pravu umetnost ručnog tkanja.",https://www.facebook.com/mira.kovacev.1/,"/img/ruza-logo.jpg,/img/ruza-1.jpg,/img/ruza-2.jpg,/img/ruza-3.png",Karadjordjev plac 84,Stapar,45.66371365,19.20083553
NIV-0068,Mesara Štrand Novi Sad,Proizvodi,"Štrand je novosadsko preduzeće koje je od male mesare osnovane 1989. izraslo u kompaniju sa preko 160 zaposlenih, modernim pogonima i 19 maloprodaja. Proizvodnja mesa i prerađevina odvija se po ISO i HACCP standardima, uz stalna ulaganja u kvalitet i razvoj kadrova. Njihov slogan „Kvalitet je naša filozofija“ odražava više od tri decenije poverenja i tradicije.",https://www.mesarastrand.com/?v=3a2d7564baee,"/img/strand-logo.jpg,/img/strand-1.jpg,/img/strand-2.jpg,/img/strand-3.png",Ilariona Ruvarca 3a,Novi Sad,45.24607108,19.80128017
NIV-0069,Univerexport Novi Sad,Proizvodi,"Univerexport je domaći trgovinski lanac osnovan 1990. kao mala porodična firma, a danas posluje sa više od 200 prodavnica, 3.000 zaposlenih i sopstvenom (uključujući i organskom) proizvodnjom – poput farme Bačka. Kupcima nudi preko 16.000 artikala i online servis Elakolije sa besplatnom dostavom. Kvalitet proizvoda i zadovoljstvo potrošača ostaju osnovne vrednosti kompanije.",https://www.univerexport.rs/,"/img/univer-logo.png,/img/univer-1.jpg,/img/univer-2.png,/img/univer-3.png",Sentandrejski put 165,Novi Sad,45.31416454,19.8250582
NIV-0070,Festival Vinski park,Manifestacije,Vinski park je festival vina i hrane u Sremskoj Mitrovici posvećen promociji vinske i gastro kulture Srema i predstavljanju lokalnih kvalitetnih proizvođača. Festival okuplja ljubitelje vina i dobre hrane u opuštenoj i pristupačnoj atmosferi.,https://www.visit-serbia.online/event/vinski-park-sremska-mitrovica/,"/img/vinski-logo.png,/img/vinski-1.jpg,/img/vinski-2.jpg,/img/vinski-3.jpg",Svetog Dimitrija 10,Sremska Mitrovica,44.96915362,19.61048539